id,age,income,occupation,region,education_level,satisfaction
463,34,52345.01,Student,West,High School,Low
464,49,87654.23,Doctor,East,PhD,Very High
465,31,45678.34,Manager,North,Bachelor,High
466,27,31234.56,Engineer,South,Master,Medium
467,42,67890.89,Teacher,West,Bachelor,Low
468,36,52345.01,Student,East,High School,High
469,50,78901.23,Doctor,North,PhD,Very High
470,29,45678.34,Manager,South,Bachelor,Medium
471,25,31234.56,Engineer,West,Master,Low
472,44,61234.78,Teacher,East,Bachelor,High
473,38,54321.9,Student,North,High School,Medium
474,47,78901.12,Doctor,South,PhD,Very High
475,33,45678.45,Manager,West,Bachelor,Low
476,28,29876.67,Engineer,East,Master,High
477,45,61234.78,Teacher,North,Bachelor,Medium
478,34,52345.01,Student,South,High School,Low
479,49,87654.23,Doctor,West,PhD,Very High
480,31,45678.34,Manager,East,Bachelor,High
481,27,31234.56,Engineer,North,Master,Medium
482,42,67890.89,Teacher,South,Bachelor,Low
483,36,52345.01,Student,West,High School,High
484,50,78901.23,Doctor,East,PhD,Very High
485,29,45678.34,Manager,North,Bachelor,Medium
486,25,31234.56,Engineer,South,Master,Low
487,44,61234.78,Teacher,West,Bachelor,High
488,38,54321.9,Student,East,High School,Medium
489,47,78901.12,Doctor,North,PhD,Very High
490,33,45678.45,Manager,South,Bachelor,Low
491,28,29876.67,Engineer,West,Master,High
492,45,61234.78,Teacher,East,Bachelor,Medium
493,34,52345.01,Student,North,High School,Low
494,49,87654.23,Doctor,South,PhD,Very High
495,31,45678.34,Manager,West,Bachelor,High
496,27,31234.56,Engineer,East,Master,Medium
497,42,67890.89,Teacher,North,Bachelor,Low
498,36,52345.01,Student,South,High School,High
499,50,78901.23,Doctor,West,PhD,Very High
500,29,45678.34,Manager,East,Bachelor,Medium
501,25,31234.56,Engineer,North,Master,Low
502,44,61234.78,Teacher,South,Bachelor,High
503,38,54321.9,Student,West,High School,Medium
504,47,78901.12,Doctor,East,PhD,Very High
505,33,45678.45,Manager,North,Bachelor,Low
506,28,29876.67,Engineer,South,Master,High
507,45,61234.78,Teacher,West,Bachelor,Medium
508,34,52345.01,Student,East,High School,Low
509,49,87654.23,Doctor,North,PhD,Very High
510,31,45678.34,Manager,South,Bachelor,High
511,27,31234.56,Engineer,West,Master,Medium
512,42,67890.89,Teacher,East,Bachelor,Low
513,36,52345.01,Student,North,High School,High
514,50,78901.23,Doctor,South,PhD,Very High
515,29,45678.34,Manager,West,Bachelor,Medium
516,25,31234.56,Engineer,East,Master,Low
517,44,61234.78,Teacher,North,Bachelor,High
518,38,54321.9,Student,South,High School,Medium
519,47,78901.12,Doctor,West,PhD,Very High
520,33,45678.45,Manager,East,Bachelor,Low
521,28,29876.67,Engineer,North,Master,High
522,45,61234.78,Teacher,South,Bachelor,Medium
523,34,52345.01,Student,West,High School,Low
524,49,87654.23,Doctor,East,PhD,Very High
525,31,45678.34,Manager,North,Bachelor,High
526,27,31234.56,Engineer,South,Master,Medium
527,42,67890.89,Teacher,West,Bachelor,Low
528,36,52345.01,Student,East,High School,High
529,50,78901.23,Doctor,North,PhD,Very High
530,29,45678.34,Manager,South,Bachelor,Medium
531,25,31234.56,Engineer,West,Master,Low
532,44,61234.78,Teacher,East,Bachelor,High
533,38,54321.9,Student,North,High School,Medium
534,47,78901.12,Doctor,South,PhD,Very High
535,33,45678.45,Manager,West,Bachelor,Low
536,28,29876.67,Engineer,East,Master,High
537,45,61234.78,Teacher,North,Bachelor,Medium
538,34,52345.01,Student,South,High School,Low
539,49,87654.23,Doctor,West,PhD,Very High
540,31,45678.34,Manager,East,Bachelor,High
541,27,31234.56,Engineer,North,Master,Medium
542,42,67890.89,Teacher,South,Bachelor,Low
543,36,52345.01,Student,West,High School,High
544,50,78901.23,Doctor,East,PhD,Very High
545,29,45678.34,Manager,North,Bachelor,Medium
546,25,31234.56,Engineer,South,Master,Low
547,44,61234.78,Teacher,West,Bachelor,High
548,38,54321.9,Student,East,High School,Medium
549,47,78901.12,Doctor,North,PhD,Very High
550,33,45678.45,Manager,South,Bachelor,Low
551,28,29876.67,Engineer,West,Master,High
552,45,61234.78,Teacher,East,Bachelor,Medium
553,34,52345.01,Student,North,High School,Low
554,49,87654.23,Doctor,South,PhD,Very High
555,31,45678.34,Manager,West,Bachelor,High
556,27,31234.56,Engineer,East,Master,Medium
557,42,67890.89,Teacher,North,Bachelor,Low
558,36,52345.01,Student,South,High School,High
559,50,78901.23,Doctor,West,PhD,Very High
560,29,45678.34,Manager,East,Bachelor,Medium
561,25,31234.56,Engineer,North,Master,Low
562,44,61234.78,Teacher,South,Bachelor,High
563,38,54321.9,Student,West,High School,Medium
564,47,78901.12,Doctor,East,PhD,Very High
565,33,45678.45,Manager,North,Bachelor,Low
566,28,29876.67,Engineer,South,Master,High
567,45,61234.78,Teacher,West,Bachelor,Medium
568,34,52345.01,Student,East,High School,Low
569,49,87654.23,Doctor,North,PhD,Very High
570,31,45678.34,Manager,South,Bachelor,High
571,27,31234.56,Engineer,West,Master,Medium
572,42,67890.89,Teacher,East,Bachelor,Low
573,36,52345.01,Student,North,High School,High
574,50,78901.23,Doctor,South,PhD,Very High
575,29,45678.34,Manager,West,Bachelor,Medium
576,25,31234.56,Engineer,East,Master,Low
577,44,61234.78,Teacher,North,Bachelor,High
578,38,54321.9,Student,South,High School,Medium
579,47,78901.12,Doctor,West,PhD,Very High
580,33,45678.45,Manager,East,Bachelor,Low
581,28,29876.67,Engineer,North,Master,High
582,45,61234.78,Teacher,South,Bachelor,Medium
583,34,52345.01,Student,West,High School,Low
584,49,87654.23,Doctor,East,PhD,Very High
585,31,45678.34,Manager,North,Bachelor,High
586,27,31234.56,Engineer,South,Master,Medium
587,42,67890.89,Teacher,West,Bachelor,Low
588,36,52345.01,Student,East,High School,High
589,50,78901.23,Doctor,North,PhD,Very High
590,29,45678.34,Manager,South,Bachelor,Medium
591,25,31234.56,Engineer,West,Master,Low
592,44,61234.78,Teacher,East,Bachelor,High
593,38,54321.9,Student,North,High School,Medium
594,47,78901.12,Doctor,South,PhD,Very High
595,33,45678.45,Manager,West,Bachelor,Low
596,28,29876.67,Engineer,East,Master,High
597,45,61234.78,Teacher,North,Bachelor,Medium
598,34,52345.01,Student,South,High School,Low
599,49,87654.23,Doctor,West,PhD,Very High
600,31,45678.34,Manager,East,Bachelor,High
601,27,31234.56,Engineer,North,Master,Medium
602,42,67890.89,Teacher,South,Bachelor,Low
603,36,52345.01,Student,West,High School,High
604,50,78901.23,Doctor,East,PhD,Very High
605,29,45678.34,Manager,North,Bachelor,Medium
606,25,31234.56,Engineer,South,Master,Low
607,44,61234.78,Teacher,West,Bachelor,High
608,38,54321.9,Student,East,High School,Medium
609,47,78901.12,Doctor,North,PhD,Very High
610,33,45678.45,Manager,South,Bachelor,Low
611,28,29876.67,Engineer,West,Master,High
612,45,61234.78,Teacher,East,Bachelor,Medium
613,34,52345.01,Student,North,High School,Low
614,49,87654.23,Doctor,South,PhD,Very High
615,31,45678.34,Manager,West,Bachelor,High
616,27,31234.56,Engineer,East,Master,Medium
617,42,67890.89,Teacher,North,Bachelor,Low
618,36,52345.01,Student,South,High School,High
619,50,78901.23,Doctor,West,PhD,Very High
620,29,45678.34,Manager,East,Bachelor,Medium
621,25,31234.56,Engineer,North,Master,Low
622,44,61234.78,Teacher,South,Bachelor,High
623,38,54321.9,Student,West,High School,Medium
624,47,78901.12,Doctor,East,PhD,Very High
625,33,45678.45,Manager,North,Bachelor,Low
626,28,29876.67,Engineer,South,Master,High
627,45,61234.78,Teacher,West,Bachelor,Medium
628,34,52345.01,Student,East,High School,Low
629,49,87654.23,Doctor,North,PhD,Very High
630,31,45678.34,Manager,South,Bachelor,High
631,27,31234.56,Engineer,West,Master,Medium
632,42,67890.89,Teacher,East,Bachelor,Low
633,36,52345.01,Student,North,High School,High
634,50,78901.23,Doctor,South,PhD,Very High
635,29,45678.34,Manager,West,Bachelor,Medium
636,25,31234.56,Engineer,East,Master,Low
637,44,61234.78,Teacher,North,Bachelor,High
638,38,54321.9,Student,South,High School,Medium
639,47,78901.12,Doctor,West,PhD,Very High
640,33,45678.45,Manager,East,Bachelor,Low
641,28,29876.67,Engineer,North,Master,High
642,45,61234.78,Teacher,South,Bachelor,Medium
643,34,52345.01,Student,West,High School,Low
644,49,87654.23,Doctor,East,PhD,Very High
645,31,45678.34,Manager,North,Bachelor,High
646,27,31234.56,Engineer,South,Master,Medium
647,42,67890.89,Teacher,West,Bachelor,Low
648,36,52345.01,Student,East,High School,High
649,50,78901.23,Doctor,North,PhD,Very High
650,29,45678.34,Manager,South,Bachelor,Medium
651,25,31234.56,Engineer,West,Master,Low
652,44,61234.78,Teacher,East,Bachelor,High
653,38,54321.9,Student,North,High School,Medium
654,47,78901.12,Doctor,South,PhD,Very High
655,33,45678.45,Manager,West,Bachelor,Low
656,28,29876.67,Engineer,East,Master,High
657,45,61234.78,Teacher,North,Bachelor,Medium
658,34,52345.01,Student,South,High School,Low
659,49,87654.23,Doctor,West,PhD,Very High
660,31,45678.34,Manager,East,Bachelor,High
661,27,31234.56,Engineer,North,Master,Medium
662,42,67890.89,Teacher,South,Bachelor,Low
663,36,52345.01,Student,West,High School,High
664,50,78901.23,Doctor,East,PhD,Very High
665,29,45678.34,Manager,North,Bachelor,Medium
666,25,31234.56,Engineer,South,Master,Low
667,44,61234.78,Teacher,West,Bachelor,High
668,38,54321.9,Student,East,High School,Medium
669,47,78901.12,Doctor,North,PhD,Very High
670,33,45678.45,Manager,South,Bachelor,Low
671,28,29876.67,Engineer,West,Master,High
672,45,61234.78,Teacher,East,Bachelor,Medium
673,34,52345.01,Student,North,High School,Low
674,49,87654.23,Doctor,South,PhD,Very High
675,31,45678.34,Manager,West,Bachelor,High
676,27,31234.56,Engineer,East,Master,Medium
677,42,67890.89,Teacher,North,Bachelor,Low
678,36,52345.01,Student,South,High School,High
679,50,78901.23,Doctor,West,PhD,Very High
680,29,45678.34,Manager,East,Bachelor,Medium
681,25,31234.56,Engineer,North,Master,Low
682,44,61234.78,Teacher,South,Bachelor,High
683,38,54321.9,Student,West,High School,Medium
684,47,78901.12,Doctor,East,PhD,Very High
685,33,45678.45,Manager,North,Bachelor,Low
686,28,29876.67,Engineer,South,Master,High
687,45,61234.78,Teacher,West,Bachelor,Medium
688,34,52345.01,Student,East,High School,Low
689,49,87654.23,Doctor,North,PhD,Very High
690,31,45678.34,Manager,South,Bachelor,High
691,27,31234.56,Engineer,West,Master,Medium
692,42,67890.89,Teacher,East,Bachelor,Low
693,36,52345.01,Student,North,High School,High
694,50,78901.23,Doctor,South,PhD,Very High
695,29,45678.34,Manager,West,Bachelor,Medium
696,25,31234.56,Engineer,East,Master,Low
697,44,61234.78,Teacher,North,Bachelor,High
698,38,54321.9,Student,South,High School,Medium
699,47,78901.12,Doctor,West,PhD,Very High
700,33,45678.45,Manager,East,Bachelor,Low
701,28,29876.67,Engineer,North,Master,High
702,45,61234.78,Teacher,South,Bachelor,Medium
703,34,52345.01,Student,West,High School,Low
704,49,87654.23,Doctor,East,PhD,Very High
705,31,45678.34,Manager,North,Bachelor,High
706,27,31234.56,Engineer,South,Master,Medium
707,42,67890.89,Teacher,West,Bachelor,Low
708,36,52345.01,Student,East,High School,High
709,50,78901.23,Doctor,North,PhD,Very High
710,29,45678.34,Manager,South,Bachelor,Medium
711,25,31234.56,Engineer,West,Master,Low
712,44,61234.78,Teacher,East,Bachelor,High
713,38,54321.9,Student,North,High School,Medium
714,47,78901.12,Doctor,South,PhD,Very High
715,33,45678.45,Manager,West,Bachelor,Low
716,28,29876.67,Engineer,East,Master,High
717,45,61234.78,Teacher,North,Bachelor,Medium
718,34,52345.01,Student,South,High School,Low
719,49,87654.23,Doctor,West,PhD,Very High
720,31,45678.34,Manager,East,Bachelor,High
721,27,31234.56,Engineer,North,Master,Medium
722,42,67890.89,Teacher,South,Bachelor,Low
723,36,52345.01,Student,West,High School,High
724,50,78901.23,Doctor,East,PhD,Very High
725,29,45678.34,Manager,North,Bachelor,Medium
726,25,31234.56,Engineer,South,Master,Low
727,44,61234.78,Teacher,West,Bachelor,High
728,38,54321.9,Student,East,High School,Medium
729,47,78901.12,Doctor,North,PhD,Very High
730,33,45678.45,Manager,South,Bachelor,Low
731,28,29876.67,Engineer,West,Master,High
732,45,61234.78,Teacher,East,Bachelor,Medium
733,34,52345.01,Student,North,High School,Low
734,49,87654.23,Doctor,South,PhD,Very High
735,31,45678.34,Manager,West,Bachelor,High
736,27,31234.56,Engineer,East,Master,Medium
737,42,67890.89,Teacher,North,Bachelor,Low
738,36,52345.01,Student,South,High School,High
739,50,78901.23,Doctor,West,PhD,Very High
740,29,45678.34,Manager,East,Bachelor,Medium
741,25,31234.56,Engineer,North,Master,Low
742,44,61234.78,Teacher,South,Bachelor,High
743,38,54321.9,Student,West,High School,Medium
744,47,78901.12,Doctor,East,PhD,Very High
745,33,45678.45,Manager,North,Bachelor,Low
746,28,29876.67,Engineer,South,Master,High
747,45,61234.78,Teacher,West,Bachelor,Medium
748,34,52345.01,Student,East,High School,Low
749,49,87654.23,Doctor,North,PhD,Very High
750,31,45678.34,Manager,South,Bachelor,High
751,27,31234.56,Engineer,West,Master,Medium
752,42,67890.89,Teacher,East,Bachelor,Low
753,36,52345.01,Student,North,High School,High
754,50,78901.23,Doctor,South,PhD,Very High
755,29,45678.34,Manager,West,Bachelor,Medium
756,25,31234.56,Engineer,East,Master,Low
757,44,61234.78,Teacher,North,Bachelor,High
758,38,54321.9,Student,South,High School,Medium
759,47,78901.12,Doctor,West,PhD,Very High
760,33,45678.45,Manager,East,Bachelor,Low
761,28,29876.67,Engineer,North,Master,High
762,45,61234.78,Teacher,South,Bachelor,Medium
763,34,52345.01,Student,West,High School,Low
764,49,87654.23,Doctor,East,PhD,Very High
765,31,45678.34,Manager,North,Bachelor,High
766,27,31234.56,Engineer,South,Master,Medium
767,42,67890.89,Teacher,West,Bachelor,Low
768,36,52345.01,Student,East,High School,High
769,50,78901.23,Doctor,North,PhD,Very High
770,29,45678.34,Manager,South,Bachelor,Medium
771,25,31234.56,Engineer,West,Master,Low
772,44,61234.78,Teacher,East,Bachelor,High
773,38,54321.9,Student,North,High School,Medium
774,47,78901.12,Doctor,South,PhD,Very High
775,33,45678.45,Manager,West,Bachelor,Low
776,28,29876.67,Engineer,East,Master,High
777,45,61234.78,Teacher,North,Bachelor,Medium
778,34,52345.01,Student,South,High School,Low
779,49,87654.23,Doctor,West,PhD,Very High
780,31,45678.34,Manager,East,Bachelor,High
781,27,31234.56,Engineer,North,Master,Medium
782,42,67890.89,Teacher,South,Bachelor,Low
783,36,52345.01,Student,West,High School,High
784,50,78901.23,Doctor,East,PhD,Very High
785,29,45678.34,Manager,North,Bachelor,Medium
786,25,31234.56,Engineer,South,Master,Low
787,44,61234.78,Teacher,West,Bachelor,High
788,38,54321.9,Student,East,High School,Medium
789,47,78901.12,Doctor,North,PhD,Very High
790,33,45678.45,Manager,South,Bachelor,Low
791,28,29876.67,Engineer,West,Master,High
792,45,61234.78,Teacher,East,Bachelor,Medium
793,34,52345.01,Student,North,High School,Low
794,49,87654.23,Doctor,South,PhD,Very High
795,31,45678.34,Manager,West,Bachelor,High
796,27,31234.56,Engineer,East,Master,Medium
797,42,67890.89,Teacher,North,Bachelor,Low
798,36,52345.01,Student,South,High School,High
799,50,78901.23,Doctor,West,PhD,Very High
800,29,45678.34,Manager,East,Bachelor,Medium
801,25,31234.56,Engineer,North,Master,Low
802,44,61234.78,Teacher,South,Bachelor,High
803,38,54321.9,Student,West,High School,Medium
804,47,78901.12,Doctor,East,PhD,Very High
805,33,45678.45,Manager,North,Bachelor,Low
806,28,29876.67,Engineer,South,Master,High
807,45,61234.78,Teacher,West,Bachelor,Medium
808,34,52345.01,Student,East,High School,Low
809,49,87654.23,Doctor,North,PhD,Very High
810,31,45678.34,Manager,South,Bachelor,High
811,27,31234.56,Engineer,West,Master,Medium
812,42,67890.89,Teacher,East,Bachelor,Low
813,36,52345.01,Student,North,High School,High
814,50,78901.23,Doctor,South,PhD,Very High
815,29,45678.34,Manager,West,Bachelor,Medium
816,25,31234.56,Engineer,East,Master,Low
817,44,61234.78,Teacher,North,Bachelor,High
818,38,54321.9,Student,South,High School,Medium
819,47,78901.12,Doctor,West,PhD,Very High
820,33,45678.45,Manager,East,Bachelor,Low
821,28,29876.67,Engineer,North,Master,High
822,45,61234.78,Teacher,South,Bachelor,Medium
823,34,52345.01,Student,West,High School,Low
824,49,87654.23,Doctor,East,PhD,Very High
825,31,45678.34,Manager,North,Bachelor,High
826,27,31234.56,Engineer,South,Master,Medium
827,42,67890.89,Teacher,West,Bachelor,Low
828,36,52345.01,Student,East,High School,High
829,50,78901.23,Doctor,North,PhD,Very High
830,29,45678.34,Manager,South,Bachelor,Medium
831,25,31234.56,Engineer,West,Master,Low
832,44,61234.78,Teacher,East,Bachelor,High
833,38,54321.9,Student,North,High School,Medium
834,47,78901.12,Doctor,South,PhD,Very High
835,33,45678.45,Manager,West,Bachelor,Low
836,28,29876.67,Engineer,East,Master,High
837,45,61234.78,Teacher,North,Bachelor,Medium
838,34,52345.01,Student,South,High School,Low
839,49,87654.23,Doctor,West,PhD,Very High
840,31,45678.34,Manager,East,Bachelor,High
841,27,31234.56,Engineer,North,Master,Medium
842,42,67890.89,Teacher,South,Bachelor,Low
843,36,52345.01,Student,West,High School,High
844,50,78901.23,Doctor,East,PhD,Very High
845,29,45678.34,Manager,North,Bachelor,Medium
846,25,31234.56,Engineer,South,Master,Low
847,44,61234.78,Teacher,West,Bachelor,High
848,38,54321.9,Student,East,High School,Medium
849,47,78901.12,Doctor,North,PhD,Very High
850,33,45678.45,Manager,South,Bachelor,Low
851,28,29876.67,Engineer,West,Master,High
852,45,61234.78,Teacher,East,Bachelor,Medium
853,34,52345.01,Student,North,High School,Low
854,49,87654.23,Doctor,South,PhD,Very High
855,31,45678.34,Manager,West,Bachelor,High
856,27,31234.56,Engineer,East,Master,Medium
857,42,67890.89,Teacher,North,Bachelor,Low
858,36,52345.01,Student,South,High School,High
859,50,78901.23,Doctor,West,PhD,Very High
860,29,45678.34,Manager,East,Bachelor,Medium
861,25,31234.56,Engineer,North,Master,Low
862,44,61234.78,Teacher,South,Bachelor,High
863,38,54321.9,Student,West,High School,Medium
864,47,78901.12,Doctor,East,PhD,Very High
865,33,45678.45,Manager,North,Bachelor,Low
866,28,29876.67,Engineer,South,Master,High
867,45,61234.78,Teacher,West,Bachelor,Medium
868,34,52345.01,Student,East,High School,Low
869,49,87654.23,Doctor,North,PhD,Very High
870,31,45678.34,Manager,South,Bachelor,High
871,27,31234.56,Engineer,West,Master,Medium
872,42,67890.89,Teacher,East,Bachelor,Low
873,36,52345.01,Student,North,High School,High
874,50,78901.23,Doctor,South,PhD,Very High
875,29,45678.34,Manager,West,Bachelor,Medium
876,25,31234.56,Engineer,East,Master,Low
877,44,61234.78,Teacher,North,Bachelor,High
878,38,54321.9,Student,South,High School,Medium
879,47,78901.12,Doctor,West,PhD,Very High
880,33,45678.45,Manager,East,Bachelor,Low
881,28,29876.67,Engineer,North,Master,High
882,45,61234.78,Teacher,South,Bachelor,Medium
883,34,52345.01,Student,West,High School,Low
884,49,87654.23,Doctor,East,PhD,Very High
885,31,45678.34,Manager,North,Bachelor,High
886,27,31234.56,Engineer,South,Master,Medium
887,42,67890.89,Teacher,West,Bachelor,Low
888,36,52345.01,Student,East,High School,High
889,50,78901.23,Doctor,North,PhD,Very High
890,29,45678.34,Manager,South,Bachelor,Medium
891,25,31234.56,Engineer,West,Master,Low
892,44,61234.78,Teacher,East,Bachelor,High
893,38,54321.9,Student,North,High School,Medium
894,47,78901.12,Doctor,South,PhD,Very High
895,33,45678.45,Manager,West,Bachelor,Low
896,28,29876.67,Engineer,East,Master,High
897,45,61234.78,Teacher,North,Bachelor,Medium
898,34,52345.01,Student,South,High School,Low
899,49,87654.23,Doctor,West,PhD,Very High
900,31,45678.34,Manager,East,Bachelor,High
901,27,31234.56,Engineer,North,Master,Medium
902,42,67890.89,Teacher,South,Bachelor,Low
903,36,52345.01,Student,West,High School,High
904,50,78901.23,Doctor,East,PhD,Very High
905,29,45678.34,Manager,North,Bachelor,Medium
906,25,31234.56,Engineer,South,Master,Low
907,44,61234.78,Teacher,West,Bachelor,High
908,38,54321.9,Student,East,High School,Medium
909,47,78901.12,Doctor,North,PhD,Very High
910,33,45678.45,Manager,South,Bachelor,Low
911,28,29876.67,Engineer,West,Master,High
912,45,61234.78,Teacher,East,Bachelor,Medium
913,34,52345.01,Student,North,High School,Low
914,49,87654.23,Doctor,South,PhD,Very High
915,31,45678.34,Manager,West,Bachelor,High
916,27,31234.56,Engineer,East,Master,Medium
917,42,67890.89,Teacher,North,Bachelor,Low
918,36,52345.01,Student,South,High School,High
919,50,78901.23,Doctor,West,PhD,Very High
920,29,45678.34,Manager,East,Bachelor,Medium
921,25,31234.56,Engineer,North,Master,Low
922,44,61234.78,Teacher,South,Bachelor,High
923,38,54321.9,Student,West,High School,High